Timestamp,gyro.xRaw,gyro.yRaw,gyro.zRaw,motor.m1,motor.m3,pm.vbat
7569329,1,-1,2,0,0,4.101466178894043
7569339,-1,1,4,0,0,4.101466178894043
7569349,-11,7,-1,0,0,4.101466178894043
7569359,-8,7,-3,0,0,4.101466178894043
7569369,-3,14,-13,0,0,4.101466178894043
7569379,-6,8,-9,0,0,4.101466178894043
7569389,-2,19,-14,0,0,4.101466178894043
7569399,-2,35,-18,0,0,4.101466178894043
7569409,-7,32,-19,0,0,4.101466178894043
7569419,-13,34,-24,0,0,4.101466178894043
7569429,-8,35,-32,0,0,4.106744766235352
7569439,-5,43,-33,0,0,4.101466178894043
7569449,-11,39,-37,0,0,4.101466178894043
7569459,-11,53,-42,0,0,4.101466178894043
7569469,-6,44,-51,0,0,4.101466178894043
7569479,-11,47,-45,0,0,4.101466178894043
7569489,-12,54,-53,0,0,4.101466178894043
7569499,-18,43,-60,0,0,4.101466178894043
7569509,-16,42,-62,0,0,4.106744766235352
7569519,-14,42,-63,0,0,4.106744766235352
7569529,-8,45,-64,0,0,4.101466178894043
7569539,-5,48,-62,0,0,4.101466178894043
7569549,-13,38,-70,0,0,4.101466178894043
7569559,-14,39,-73,0,0,4.106744766235352
7569569,-9,38,-82,0,0,4.101466178894043
7569579,-20,27,-83,0,0,4.101466178894043
7569589,-24,30,-83,0,0,4.101466178894043
7569599,-20,34,-89,0,0,4.101466178894043
7569609,-19,25,-84,0,0,4.101466178894043
7569619,-16,33,-89,0,0,4.101466178894043
7569629,-12,21,-90,0,0,4.101466178894043
7569639,-9,24,-93,0,0,4.101466178894043
7569649,-14,19,-103,0,0,4.101466178894043
7569659,-25,14,-96,0,0,4.101466178894043
7569669,-17,15,-103,0,0,4.101466178894043
7569679,-14,20,-103,0,0,4.101466178894043
7569689,-21,19,-103,0,0,4.101466178894043
7569699,-16,19,-111,0,0,4.101466178894043
7569709,-9,22,-109,0,0,4.101466178894043
7569719,-18,21,-112,0,0,4.101466178894043
7569729,-22,34,-110,0,0,4.101466178894043
7569739,-27,27,-118,0,0,4.101466178894043
7569749,-14,25,-123,0,0,4.101466178894043
7569759,-20,36,-118,0,0,4.101466178894043
7569769,-18,31,-118,0,0,4.101466178894043
7569779,-18,24,-124,0,0,4.101466178894043
7569789,-20,34,-117,0,0,4.101466178894043
7569799,-14,28,-119,0,0,4.101466178894043
7569809,-17,28,-126,0,0,4.101466178894043
7569819,-12,22,-126,0,0,4.101466178894043
7569829,-20,21,-134,0,0,4.101466178894043
7569839,-19,19,-128,0,0,4.101466178894043
7569849,-12,23,-128,0,0,4.101466178894043
7569859,-12,1,-129,0,0,4.101466178894043
7569869,-15,5,-137,0,0,4.101466178894043
7569879,-12,3,-132,0,0,4.101466178894043
7569889,-23,-2,-139,0,0,4.101466178894043
7569899,-20,-8,-133,0,0,4.101466178894043
7569909,-20,-10,-140,0,0,4.101466178894043
7569919,-12,-15,-132,0,0,4.101466178894043
7569929,-6,-20,-140,0,0,4.101466178894043
7569939,-8,-24,-134,0,0,4.101466178894043
7569949,-13,-25,-139,0,0,4.101466178894043
7569959,-19,-42,-133,0,0,4.101466178894043
7569969,-10,-45,-137,0,0,4.101466178894043
7569979,-12,-34,-135,0,0,4.101466178894043
7569989,-12,-42,-136,0,0,4.101466178894043
7569999,-14,-45,-137,0,0,4.101466178894043
7570009,-10,-51,-133,0,0,4.101466178894043
7570019,-5,-41,-140,0,0,4.101466178894043
7570029,-4,-41,-140,0,0,4.101466178894043
7570039,-11,-41,-135,0,0,4.101466178894043
7570049,-11,-38,-131,0,0,4.101466178894043
7570059,-9,-38,-127,0,0,4.101466178894043
7570069,-11,-41,-127,0,0,4.101466178894043
7570079,-2,-37,-131,0,0,4.101466178894043
7570089,-8,-32,-131,0,0,4.101466178894043
7570099,-6,-28,-128,0,0,4.101466178894043
7570109,8,-19,-125,0,0,4.101466178894043
7570119,-2,-31,-129,0,0,4.101466178894043
7570129,-6,-32,-116,0,0,4.101466178894043
7570139,-9,-29,-121,0,0,4.101466178894043
7570149,-7,-17,-124,0,0,4.101466178894043
7570159,-5,-23,-114,0,0,4.101466178894043
7570169,0,-24,-112,0,0,4.101466178894043
7570179,0,-34,-108,0,0,4.101466178894043
7570189,6,-27,-113,0,0,4.101466178894043
7570199,2,-23,-111,0,0,4.101466178894043
7570209,1,-29,-111,0,0,4.101466178894043
7570219,-2,-33,-104,0,0,4.101466178894043
7570229,-8,-27,-110,0,0,4.101466178894043
7570239,-4,-35,-96,0,0,4.101466178894043
7570249,1,-33,-105,0,0,4.101466178894043
7570259,1,-40,-95,0,0,4.101466178894043
7570269,2,-39,-91,0,0,4.101466178894043
7570279,0,-42,-94,0,0,4.101466178894043
7570289,-7,-38,-88,0,0,4.101466178894043
7570299,0,-39,-89,0,0,4.101466178894043
7570309,-9,-39,-82,0,0,4.101466178894043
7570319,-8,-34,-78,0,0,4.101466178894043
7570329,-4,-32,-74,0,0,4.101466178894043
7570339,-3,-29,-76,0,0,4.101466178894043
7570349,-1,-38,-70,0,0,4.101466178894043
7570359,3,-32,-63,0,0,4.101466178894043
7570369,5,-25,-69,0,0,4.101466178894043
7570379,-13,-24,-60,0,0,4.101466178894043
7570389,-6,-20,-61,0,0,4.101466178894043
7570399,6,-16,-52,0,0,4.101466178894043
7570409,6,-8,-51,0,0,4.101466178894043
7570419,6,-4,-55,0,0,4.101466178894043
7570429,7,-2,-47,0,0,4.101466178894043
7570439,9,0,-36,0,0,4.101466178894043
7570449,-1,14,-37,0,0,4.101466178894043
7570459,-14,21,-37,0,0,4.101466178894043
7570469,-25,22,-25,0,0,4.101466178894043
7570479,-17,23,-22,0,0,4.101466178894043
7570489,1,30,-18,0,0,4.101466178894043
7570499,3,31,-22,0,0,4.101466178894043
7570509,8,36,-17,0,0,4.101466178894043
7570519,-2,37,-9,0,0,4.101466178894043
7570529,-4,38,-7,0,0,4.101466178894043
7570539,-11,41,-6,0,0,4.101466178894043
7570549,-16,35,-4,0,0,4.101466178894043
7570559,-23,39,8,0,0,4.101466178894043
7570569,-9,34,6,0,0,4.101466178894043
7570579,1,36,11,0,0,4.101466178894043
7570589,12,21,8,0,0,4.101466178894043
7570599,-5,24,15,0,0,4.101466178894043
7570609,-2,29,20,0,0,4.101466178894043
7570619,-11,23,22,0,0,4.101466178894043
7570629,-15,22,30,0,0,4.101466178894043
7570639,-14,35,29,0,0,4.101466178894043
7570649,-8,13,34,0,0,4.101466178894043
7570659,-1,26,35,0,0,4.101466178894043
7570669,6,26,35,0,0,4.101466178894043
7570679,6,19,37,0,0,4.101466178894043
7570689,-2,23,45,0,0,4.101466178894043
7570699,-7,27,50,0,0,4.101466178894043
7570709,-17,27,50,0,0,4.101466178894043
7570719,-14,25,56,0,0,4.101466178894043
7570729,-11,21,57,0,0,4.101466178894043
7570739,-7,32,64,0,0,4.101466178894043
7570749,4,40,66,0,0,4.101466178894043
7570759,5,35,69,0,0,4.101466178894043
7570769,-6,37,74,0,0,4.101466178894043
7570779,-7,40,71,0,0,4.101466178894043
7570789,-12,38,76,0,0,4.101466178894043
7570799,-9,44,81,0,0,4.101466178894043
7570809,-7,46,87,0,0,4.101466178894043
7570819,2,41,81,0,0,4.101466178894043
7570829,-1,43,92,0,0,4.101466178894043
7570839,-3,45,96,0,0,4.101466178894043
7570849,3,42,97,0,0,4.101466178894043
7570859,3,44,95,0,0,4.101466178894043
7570869,-2,43,97,0,0,4.101466178894043
7570879,-7,36,106,0,0,4.101466178894043
7570889,-8,22,102,0,0,4.101466178894043
7570899,7,30,101,0,0,4.101466178894043
7570909,11,20,109,0,0,4.101466178894043
7570919,1,15,112,0,0,4.101466178894043
7570929,1,24,112,0,0,4.106744766235352
7570939,6,12,112,0,0,4.101466178894043
7570949,3,1,115,0,0,4.101466178894043
7570959,3,-8,113,0,0,4.101466178894043
7570969,7,2,114,0,0,4.101466178894043
7570979,8,-7,119,0,0,4.101466178894043
7570989,17,-12,119,0,0,4.101466178894043
7570999,13,-16,114,0,0,4.101466178894043
7571009,11,-16,123,0,0,4.101466178894043
7571019,8,-23,127,0,0,4.101466178894043
7571029,7,-29,129,0,0,4.101466178894043
7571039,3,-22,124,0,0,4.101466178894043
7571049,13,-25,126,0,0,4.101466178894043
7571059,8,-27,129,0,0,4.101466178894043
7571069,13,-21,126,0,0,4.101466178894043
7571079,13,-32,132,0,0,4.101466178894043
7571089,16,-30,131,0,0,4.101466178894043
7571099,9,-21,139,0,0,4.101466178894043
7571109,2,-19,132,0,0,4.101466178894043
7571119,17,-19,130,0,0,4.101466178894043
7571129,13,-14,135,0,0,4.101466178894043
7571139,21,-20,129,0,0,4.101466178894043
7571149,17,-19,134,0,0,4.101466178894043
7571159,16,-19,131,0,0,4.101466178894043
7571169,19,-15,132,0,0,4.101466178894043
7571179,10,-18,128,0,0,4.101466178894043
7571189,13,-17,128,0,0,4.101466178894043
7571199,1,-19,136,0,0,4.101466178894043
7571209,16,-17,136,0,0,4.101466178894043
7571219,17,-23,133,0,0,4.101466178894043
7571229,23,-19,126,0,0,4.101466178894043
7571239,22,-30,128,0,0,4.101466178894043
7571249,16,-28,126,0,0,4.101466178894043
7571259,19,-31,138,0,0,4.101466178894043
7571269,15,-33,125,0,0,4.101466178894043
7571279,15,-38,127,0,0,4.106744766235352
7571289,13,-39,123,0,0,4.101466178894043
7571299,21,-44,130,0,0,4.101466178894043
7571309,16,-43,132,0,0,4.101466178894043
7571319,18,-52,120,0,0,4.101466178894043
7571329,17,-47,116,0,0,4.101466178894043
7571339,11,-57,116,0,0,4.101466178894043
7571349,15,-53,116,0,0,4.101466178894043
7571359,17,-56,112,0,0,4.101466178894043
7571369,19,-48,113,0,0,4.101466178894043
7571379,24,-42,116,0,0,4.101466178894043
7571389,13,-42,108,0,0,4.101466178894043
7571399,15,-38,107,0,0,4.101466178894043
7571409,10,-41,102,0,0,4.101466178894043
7571419,10,-36,105,0,0,4.101466178894043
7571429,7,-43,99,0,0,4.101466178894043
7571439,12,-24,98,0,0,4.101466178894043
7571449,8,-27,95,0,0,4.101466178894043
7571459,10,-25,96,0,0,4.101466178894043
7571469,2,-18,92,0,0,4.101466178894043
7571479,11,-11,88,0,0,4.101466178894043
7571489,4,-9,88,0,0,4.101466178894043
7571499,4,-5,92,0,0,4.101466178894043
7571509,9,-2,84,0,0,4.101466178894043
7571519,7,-1,78,0,0,4.101466178894043
7571529,6,-4,76,0,0,4.101466178894043
7571539,3,-5,69,0,0,4.101466178894043
7571549,0,7,68,0,0,4.101466178894043
7571559,8,6,67,0,0,4.101466178894043
7571569,8,13,65,0,0,4.101466178894043
7571579,0,13,61,0,0,4.101466178894043
7571589,2,11,56,0,0,4.101466178894043
7571599,1,7,55,0,0,4.101466178894043
7571609,0,9,47,0,0,4.101466178894043
7571619,-1,6,45,0,0,4.101466178894043
7571629,6,2,44,0,0,4.101466178894043
7571639,-7,2,38,0,0,4.101466178894043
7571649,1,6,45,42000,42000,4.101466178894043
7571659,-24,11,-598,42000,42000,4.101466178894043
7571669,-57,27,-1205,42000,42000,3.816422462463379
7571679,-137,-3,-1750,42000,42000,3.816422462463379
7571689,-190,2,-2217,42000,42000,3.790029287338257
7571699,-287,-44,-2689,42000,42000,3.8111438751220703
7571709,-341,-106,-3106,42000,42000,3.8375368118286133
7571719,-333,-90,-3450,42000,42000,3.8586511611938477
7571729,-371,-168,-3765,42000,42000,3.8744869232177734
7571739,-346,-187,-4048,42000,42000,3.8744869232177734
7571749,-399,-261,-4319,42000,42000,3.890322685241699
7571759,-443,-322,-4557,42000,42000,3.906158447265625
7571769,-527,-349,-4791,42000,42000,3.916715621948242
7571779,-621,-408,-4988,42000,42000,3.921994209289551
7571789,-714,-449,-5174,42000,42000,3.9272727966308594
7571799,-795,-468,-5341,42000,42000,3.9272727966308594
7571809,-886,-530,-5524,42000,42000,3.932551383972168
7571819,-965,-566,-5676,42000,42000,3.9378299713134766
7571829,-1036,-589,-5808,42000,42000,3.943108558654785
7571839,-1129,-601,-5971,42000,42000,3.943108558654785
7571849,-1237,-560,-6116,42000,42000,3.9483871459960938
7571859,-1355,-642,-6225,42000,42000,3.9483871459960938
7571869,-1519,-621,-6330,42000,42000,3.9483871459960938
7571879,-1663,-604,-6437,42000,42000,3.9483871459960938
7571889,-1815,-597,-6561,42000,42000,3.9483871459960938
7571899,-1975,-570,-6678,42000,42000,3.9536657333374023
7571909,-2126,-522,-6773,42000,42000,3.9536657333374023
7571919,-2280,-488,-6874,42000,42000,3.9536657333374023
7571929,-2432,-430,-6972,42000,42000,3.9536657333374023
7571939,-2605,-354,-7053,42000,42000,3.9536657333374023
7571949,-2766,-245,-7141,42000,42000,3.9536657333374023
7571959,-2916,-155,-7232,42000,42000,3.9536657333374023
7571969,-3057,-57,-7321,42000,42000,3.9536657333374023
7571979,-3213,57,-7416,42000,42000,3.9536657333374023
7571989,-3358,213,-7507,42000,42000,3.9536657333374023
7571999,-3503,379,-7597,42000,42000,3.9536657333374023
7572009,-3618,515,-7673,42000,42000,3.9536657333374023
7572019,-3749,675,-7760,42000,42000,3.9536657333374023
7572029,-3840,844,-7851,42000,42000,3.9536657333374023
7572039,-3923,988,-7936,42000,42000,3.9536657333374023
7572049,-3992,1227,-8046,42000,42000,3.958944320678711
7572059,-4046,1430,-8131,42000,42000,3.9536657333374023
7572069,-4065,1592,-8220,42000,42000,3.9536657333374023
7572079,-4100,1782,-8343,42000,42000,3.9536657333374023
7572089,-4120,2003,-8451,42000,42000,3.9536657333374023
7572099,-4112,2144,-8558,42000,42000,3.9536657333374023
7572109,-4070,2262,-8663,42000,42000,3.9536657333374023
7572119,-4078,2548,-8808,42000,42000,3.9536657333374023
7572129,-4014,2693,-8918,42000,42000,3.9536657333374023
7572139,-3949,2884,-9057,42000,42000,3.9536657333374023
7572149,-3859,3132,-9201,42000,42000,3.9536657333374023
7572159,-3736,3245,-9327,42000,42000,3.9536657333374023
7572169,-3624,3441,-9468,42000,42000,3.9536657333374023
7572179,-3508,3554,-9575,42000,42000,3.9536657333374023
7572189,-3429,3676,-9713,42000,42000,3.9536657333374023
7572199,-3397,3845,-9837,42000,42000,3.9536657333374023
7572209,-3256,3864,-9952,42000,42000,3.9536657333374023
7572219,-3103,4056,-10082,42000,42000,3.9536657333374023
7572229,-2920,4072,-10191,42000,42000,3.9536657333374023
7572239,-2727,4057,-10326,42000,42000,3.9536657333374023
7572249,-2548,4184,-10483,42000,42000,3.9536657333374023
7572259,-2329,4153,-10604,42000,42000,3.9536657333374023
7572269,-2059,4082,-10746,42000,42000,3.9536657333374023
7572279,-1803,4098,-10878,42000,42000,3.9536657333374023
7572289,-1561,4075,-11009,42000,42000,3.9536657333374023
7572299,-1331,3936,-11117,42000,42000,3.9536657333374023
7572309,-1075,3762,-11235,42000,42000,3.9536657333374023
7572319,-850,3664,-11374,42000,42000,3.9536657333374023
7572329,-577,3566,-11502,42000,42000,3.9536657333374023
7572339,-357,3447,-11623,42000,42000,3.9536657333374023
7572349,-124,3274,-11725,42000,42000,3.9536657333374023
7572359,96,3090,-11838,42000,42000,3.9483871459960938
7572369,319,2898,-11968,42000,42000,3.9536657333374023
7572379,532,2664,-12056,42000,42000,3.9536657333374023
7572389,742,2411,-12174,42000,42000,3.9536657333374023
7572399,939,2109,-12271,42000,42000,3.9536657333374023
7572409,1126,1797,-12383,42000,42000,3.9536657333374023
7572419,1310,1436,-12464,42000,42000,3.9536657333374023
7572429,1479,1095,-12566,42000,42000,3.9536657333374023
7572439,1637,766,-12656,42000,42000,3.9536657333374023
7572449,1762,482,-12750,42000,42000,3.9536657333374023
7572459,1913,160,-12848,42000,42000,3.9536657333374023
7572469,2051,-212,-12903,42000,42000,3.9536657333374023
7572479,2196,-677,-12962,42000,42000,3.9536657333374023
7572489,2291,-1046,-13051,42000,42000,3.9483871459960938
7572499,2312,-1333,-13162,42000,42000,3.9536657333374023
7572509,2329,-1716,-13271,42000,42000,3.9536657333374023
7572519,2293,-2167,-13346,42000,42000,3.9536657333374023
7572529,2151,-2447,-13479,42000,42000,3.9536657333374023
7572539,1972,-2774,-13596,42000,42000,3.9483871459960938
7572549,1729,-3172,-13659,42000,42000,3.9483871459960938
7572559,1390,-3328,-13787,42000,42000,3.9536657333374023
7572569,1084,-3651,-13903,42000,42000,3.9483871459960938
7572579,720,-3833,-13978,42000,42000,3.9483871459960938
7572589,418,-3997,-14109,42000,42000,3.9483871459960938
7572599,227,-4234,-14193,42000,42000,3.9483871459960938
7572609,55,-4294,-14338,42000,42000,3.9483871459960938
7572619,-41,-4440,-14431,42000,42000,3.9483871459960938
7572629,-180,-4493,-14556,42000,42000,3.9536657333374023
7572639,-380,-4512,-14692,42000,42000,3.9536657333374023
7572649,-605,-4626,-14764,42000,42000,3.9483871459960938
7572659,-950,-4530,-14904,42000,42000,3.9483871459960938
7572669,-1348,-4447,-15000,42000,42000,3.9483871459960938
7572679,-1715,-4425,-15122,42000,42000,3.9483871459960938
7572689,-2107,-4219,-15221,42000,42000,3.9483871459960938
7572699,-2502,-4001,-15350,42000,42000,3.9483871459960938
7572709,-2846,-3870,-15455,42000,42000,3.9483871459960938
7572719,-3217,-3604,-15554,42000,42000,3.9483871459960938
7572729,-3587,-3250,-15691,42000,42000,3.9483871459960938
7572739,-3841,-3025,-15808,42000,42000,3.9483871459960938
7572749,-4065,-2661,-15935,42000,42000,3.9483871459960938
7572759,-4217,-2224,-16063,42000,42000,3.9483871459960938
7572769,-4214,-1910,-16202,42000,42000,3.9483871459960938
7572779,-4228,-1508,-16330,42000,42000,3.9483871459960938
7572789,-4245,-1116,-16496,42000,42000,3.9483871459960938
7572799,-4186,-829,-16597,42000,42000,3.9483871459960938
7572809,-4187,-366,-16744,42000,42000,3.9483871459960938
7572819,-4160,-43,-16861,42000,42000,3.9483871459960938
7572829,-4099,234,-16968,42000,42000,3.9483871459960938
7572839,-4083,622,-17107,42000,42000,3.9483871459960938
7572849,-3979,831,-17197,42000,42000,3.9483871459960938
7572859,-3838,1002,-17307,42000,42000,3.9483871459960938
7572869,-3662,1269,-17426,42000,42000,3.9483871459960938
7572879,-3404,1476,-17525,42000,42000,3.9483871459960938
7572889,-3019,1543,-17599,42000,42000,3.9483871459960938
7572899,-2513,1568,-17701,42000,42000,3.9483871459960938
7572909,-1902,1610,-17781,42000,42000,3.9483871459960938
7572919,-1242,1573,-17847,42000,42000,3.9483871459960938
7572929,-525,1360,-17902,42000,42000,3.9483871459960938
7572939,86,1196,-17974,42000,42000,3.9483871459960938
7572949,589,1062,-18056,42000,42000,3.9483871459960938
7572959,920,692,-18084,42000,42000,3.9483871459960938
7572969,985,397,-18162,42000,42000,3.9483871459960938
7572979,877,103,-18259,42000,42000,3.9483871459960938
7572989,700,-258,-18275,42000,42000,3.9483871459960938
7572999,572,-597,-18353,42000,42000,3.9483871459960938
7573009,462,-889,-18430,42000,42000,3.943108558654785
7573019,382,-1124,-18524,42000,42000,3.9483871459960938
7573029,349,-1364,-18604,42000,42000,3.9483871459960938
7573039,390,-1630,-18719,42000,42000,3.9483871459960938
7573049,477,-1902,-18775,42000,42000,3.9483871459960938
7573059,528,-2159,-18857,42000,42000,3.9483871459960938
7573069,480,-2360,-18923,42000,42000,3.943108558654785
7573079,411,-2515,-19016,42000,42000,3.9483871459960938
7573089,279,-2657,-19095,42000,42000,3.943108558654785
7573099,61,-2725,-19167,42000,42000,3.9483871459960938
7573109,-355,-2806,-19289,42000,42000,3.9483871459960938
7573119,-862,-2795,-19318,42000,42000,3.9483871459960938
7573129,-1470,-2715,-19352,42000,42000,3.9483871459960938
7573139,-2148,-2556,-19410,42000,42000,3.943108558654785
7573149,-2850,-2299,-19449,42000,42000,3.943108558654785
7573159,-3588,-1957,-19488,42000,42000,3.9483871459960938
7573169,-4317,-1527,-19488,42000,42000,3.943108558654785
7573179,-4985,-1018,-19469,42000,42000,3.943108558654785
7573189,-5606,-443,-19507,42000,42000,3.943108558654785
7573199,-6229,188,-19523,42000,42000,3.9483871459960938
7573209,-6818,851,-19505,42000,42000,3.943108558654785
7573219,-7391,1556,-19506,42000,42000,3.943108558654785
7573229,-7868,2317,-19492,42000,42000,3.943108558654785
7573239,-8170,3091,-19495,42000,42000,3.943108558654785
7573249,-8199,3889,-19538,42000,42000,3.9483871459960938
7573259,-7765,4674,-19629,42000,42000,3.943108558654785
7573269,-6890,5400,-19763,42000,42000,3.943108558654785
7573279,-5796,6092,-19859,42000,42000,3.9483871459960938
7573289,-4753,6613,-19986,42000,42000,3.943108558654785
7573299,-3858,7038,-20054,42000,42000,3.943108558654785
7573309,-3095,7297,-20116,42000,42000,3.943108558654785
7573319,-2417,7472,-20176,42000,42000,3.943108558654785
7573329,-1856,7524,-20234,42000,42000,3.943108558654785
7573339,-1351,7468,-20268,42000,42000,3.943108558654785
7573349,-880,7342,-20341,42000,42000,3.943108558654785
7573359,-396,7130,-20394,42000,42000,3.943108558654785
7573369,192,6859,-20447,42000,42000,3.943108558654785
7573379,953,6444,-20502,42000,42000,3.943108558654785
7573389,1862,5867,-20497,42000,42000,3.943108558654785
7573399,2775,5187,-20534,42000,42000,3.943108558654785
7573409,3587,4473,-20552,42000,42000,3.943108558654785
7573419,4184,3762,-20596,42000,42000,3.943108558654785
7573429,4645,3001,-20682,42000,42000,3.943108558654785
7573439,4987,2151,-20712,42000,42000,3.943108558654785
7573449,5194,1234,-20799,42000,42000,3.943108558654785
7573459,5258,283,-20885,42000,42000,3.943108558654785
7573469,5142,-599,-20973,42000,42000,3.943108558654785
7573479,4891,-1393,-21056,42000,42000,3.943108558654785
7573489,4459,-2081,-21159,42000,42000,3.943108558654785
7573499,3688,-2640,-21258,42000,42000,3.943108558654785
7573509,2575,-3085,-21300,42000,42000,3.943108558654785
7573519,1118,-3331,-21321,42000,42000,3.943108558654785
7573529,-378,-3342,-21254,42000,42000,3.943108558654785
7573539,-1638,-3190,-21266,42000,42000,3.943108558654785
7573549,-2698,-2953,-21297,42000,42000,3.943108558654785
7573559,-3685,-2586,-21301,42000,42000,3.943108558654785
7573569,-4719,-1978,-21300,42000,42000,3.943108558654785
7573579,-5748,-1233,-21269,42000,42000,3.943108558654785
7573589,-6657,-481,-21219,42000,42000,3.943108558654785
7573599,-7350,257,-21240,42000,42000,3.943108558654785
7573609,-7889,1137,-21236,42000,42000,3.943108558654785
7573619,-8118,2160,-21263,42000,42000,3.943108558654785
7573629,-8118,2964,-21295,42000,42000,3.943108558654785
7573639,-7975,3905,-21387,42000,42000,3.943108558654785
7573649,-7567,4802,-21465,42000,42000,3.943108558654785
7573659,-6675,5451,-21562,42000,42000,3.943108558654785
7573669,-5394,6141,-21640,42000,42000,3.943108558654785
7573679,-3971,6597,-21724,42000,42000,3.943108558654785
7573689,-2544,6713,-21760,42000,42000,3.943108558654785
7573699,-1156,6723,-21806,42000,42000,3.943108558654785
7573709,239,6598,-21799,42000,42000,3.943108558654785
7573719,1790,6125,-21761,42000,42000,3.943108558654785
7573729,3310,5468,-21713,42000,42000,3.943108558654785
7573739,4607,4680,-21706,42000,42000,3.943108558654785
7573749,5663,3796,-21679,42000,42000,3.943108558654785
7573759,6485,2843,-21647,42000,42000,3.943108558654785
7573769,7246,1726,-21588,42000,42000,3.943108558654785
7573779,7928,537,-21560,42000,42000,3.943108558654785
7573789,8508,-746,-21495,42000,42000,3.943108558654785
7573799,8850,-1979,-21490,42000,42000,3.943108558654785
7573809,8953,-3227,-21484,42000,42000,3.943108558654785
7573819,8694,-4493,-21520,42000,42000,3.943108558654785
7573829,7884,-5938,-21574,42000,42000,3.9378299713134766
7573839,6890,-6880,-21655,42000,42000,3.9378299713134766
7573849,5477,-7717,-21716,42000,42000,3.943108558654785
7573859,4065,-8351,-21832,42000,42000,3.9378299713134766
7573869,2755,-8803,-21914,42000,42000,3.943108558654785
7573879,1489,-9019,-22018,42000,42000,3.943108558654785
7573889,66,-9077,-22116,42000,42000,3.943108558654785
7573899,-1338,-8943,-22187,42000,42000,3.943108558654785
7573909,-2749,-8643,-22272,42000,42000,3.9378299713134766
7573919,-4046,-8111,-22296,42000,42000,3.9378299713134766
7573929,-5129,-7397,-22446,42000,42000,3.943108558654785
7573939,-5957,-6510,-22546,42000,42000,3.943108558654785
7573949,-6689,-5544,-22667,42000,42000,3.943108558654785
7573959,-7394,-4497,-22770,42000,42000,3.943108558654785
7573969,-8086,-3333,-22872,42000,42000,3.9378299713134766
7573979,-8746,-2087,-22963,42000,42000,3.943108558654785
7573989,-9211,-829,-23059,42000,42000,3.9378299713134766
7573999,-9408,432,-23113,42000,42000,3.9378299713134766
7574009,-9318,1672,-23234,42000,42000,3.943108558654785
7574019,-8837,2709,-23415,42000,42000,3.943108558654785
7574029,-7558,3684,-23471,42000,42000,3.943108558654785
7574039,-5858,4197,-23570,42000,42000,3.943108558654785
7574049,-3994,4574,-23559,42000,42000,3.9378299713134766
7574059,-2229,4622,-23540,42000,42000,3.943108558654785
7574069,-599,4467,-23459,42000,42000,3.9378299713134766
7574079,841,4173,-23389,42000,42000,3.9378299713134766
7574089,2099,3727,-23366,42000,42000,3.9378299713134766
7574099,3280,3103,-23323,42000,42000,3.943108558654785
